SEXO,NIVEL_ACADEMICO
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Hombre,Secundaria
Hombre,Ninguno
Hombre,Ninguno
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Carrera técnica con secundaria terminada
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Ninguno
Hombre,Preescolar
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Ninguno
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preescolar
Mujer,Primaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Hombre,Primaria
Hombre,Secundaria
Mujer,Preescolar
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preescolar
Hombre,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Mujer,Maestria
Hombre,Primaria
Hombre,Secundaria
Hombre,Preescolar
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con preparatoria terminada
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Hombre,Ninguno
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Ninguno
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Primaria
Hombre,Primaria
Mujer,Ninguno
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Ninguno
Mujer,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Ninguno
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preescolar
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Ninguno
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Ninguno
Hombre,Preescolar
Hombre,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Ninguno
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Ninguno
Hombre,Preescolar
Hombre,Primaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Preescolar
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Mujer,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preescolar
Mujer,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Hombre,Secundaria
Hombre,Primaria
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Ninguno
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Ninguno
Mujer,Secundaria
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preescolar
Hombre,Primaria
Hombre,Carrera técnica con secundaria terminada
Mujer,Secundaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Primaria
Hombre,Ninguno
Hombre,Preescolar
Mujer,Preescolar
Mujer,Primaria
Hombre,Carrera técnica con preparatoria terminada
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Ninguno
Hombre,Preparatoria o bachillerato
Mujer,Carrera técnica con preparatoria terminada
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Ninguno
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preescolar
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Hombre,Primaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Preescolar
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preescolar
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Ninguno
Mujer,Primaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Hombre,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Carrera técnica con preparatoria terminada
Hombre,Preescolar
Hombre,Preescolar
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Carrera técnica con preparatoria terminada
Hombre,Licenciatura o profesional
Mujer,Preescolar
Mujer,Licenciatura o profesional
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Primaria
Hombre,Preescolar
Hombre,Secundaria
Mujer,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Carrera técnica con secundaria terminada
Hombre,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Mujer,Primaria
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Carrera técnica con preparatoria terminada
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Carrera técnica con secundaria terminada
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Carrera técnica con secundaria terminada
Mujer,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Hombre,Primaria
Mujer,Preescolar
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Preescolar
Hombre,Secundaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Ninguno
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Carrera técnica con preparatoria terminada
Mujer,Secundaria
Hombre,Licenciatura o profesional
Hombre,Secundaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Secundaria
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Carrera técnica con secundaria terminada
Mujer,Secundaria
Mujer,Preescolar
Hombre,Preparatoria o bachillerato
Mujer,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Preescolar
Mujer,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Carrera técnica con secundaria terminada
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Preescolar
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Ninguno
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Primaria
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Hombre,Secundaria
Mujer,Primaria
Mujer,Secundaria
Hombre,Primaria
Hombre,Licenciatura o profesional
Hombre,Primaria
Mujer,Secundaria
Hombre,Secundaria
Mujer,Primaria
Hombre,Primaria
Hombre,Preescolar
Mujer,Licenciatura o profesional
Mujer,Primaria
Mujer,Ninguno
Mujer,Secundaria
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preescolar
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Hombre,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Secundaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Preescolar
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Ninguno
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Secundaria
Mujer,Licenciatura o profesional
Mujer,Preescolar
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Preescolar
Hombre,Primaria
Mujer,Secundaria
Hombre,Preescolar
Mujer,Preescolar
Hombre,Secundaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Mujer,Preparatoria o bachillerato
Hombre,Preescolar
Hombre,Primaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Secundaria
Mujer,Licenciatura o profesional
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Hombre,Licenciatura o profesional
Hombre,Ninguno
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Preescolar
Hombre,Preescolar
Hombre,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Primaria
Mujer,Primaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Mujer,Licenciatura o profesional
Mujer,Primaria
Hombre,Primaria
Mujer,Primaria
Hombre,Primaria
Hombre,Secundaria
Mujer,Secundaria
Mujer,Secundaria
Hombre,Preparatoria o bachillerato
Mujer,Maestria
Hombre,Licenciatura o profesional
Mujer,Secundaria
Mujer,Primaria
Hombre,Secundaria
Mujer,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Preparatoria o bachillerato
Hombre,Secundaria
Hombre,Secundaria
Hombre,Preparatoria o bachillerato
