NIVEL_ACADEMICO,ESC_PRIVADA_O_PUBLICA
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,Privada
Primaria,Privada
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,Privada
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Ninguno,Privada
Preescolar,Privada
Preescolar,P�blica
Primaria,P�blica
Carrera t�cnica con secundaria terminada,P�blica
Primaria,Privada
Primaria,Privada
Primaria,P�blica
Preescolar,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,Privada
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,Privada
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Licenciatura o profesional,Privada
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Secundaria,Privada
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Preescolar,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Secundaria,Privada
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,Privada
Licenciatura o profesional,P�blica
Primaria,Privada
Primaria,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Maestria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Carrera t�cnica con preparatoria terminada,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,Privada
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,Privada
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,Privada
Primaria,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,Privada
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,Privada
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,Privada
Preescolar,P�blica
Preescolar,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,P�blica
Primaria,Privada
Primaria,Privada
Secundaria,Privada
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,Privada
Secundaria,Privada
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,Privada
Ninguno,Privada
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,Privada
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Secundaria,P�blica
Preescolar,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Maestria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,Privada
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,Privada
Preescolar,Privada
Primaria,Privada
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,Privada
Secundaria,Privada
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Carrera t�cnica con secundaria terminada,Privada
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,Privada
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,Privada
Primaria,Privada
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Carrera t�cnica con preparatoria terminada,Privada
Primaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Preescolar,Privada
Preescolar,P�blica
Primaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,Privada
Primaria,Privada
Preparatoria o bachillerato,Privada
Secundaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,Privada
Licenciatura o profesional,P�blica
Licenciatura o profesional,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,Privada
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,Privada
Secundaria,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Maestria,P�blica
Maestria,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Primaria,P�blica
Preescolar,P�blica
Secundaria,P�blica
Secundaria,P�blica
Carrera t�cnica con preparatoria terminada,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Licenciatura o profesional,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Primaria,Privada
Secundaria,Privada
Secundaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Secundaria,P�blica
Licenciatura o profesional,P�blica
Secundaria,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preescolar,P�blica
Licenciatura o profesional,Privada
Primaria,Privada
Primaria,Privada
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Secundaria,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
Primaria,P�blica
Secundaria,P�blica
Primaria,P�blica
Preparatoria o bachillerato,P�blica
Primaria,P�blica
Preescolar,P�blica
Preescolar,Privada
Primaria,P�blica
Secundaria,P�blica
Primaria,Privada
Licenciatura o profesional,Privada
Primaria,P�blica
Primaria,P�blica
Preescolar,P�blica
Preparatoria o bachillerato,P�blica
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Preparatoria o bachillerato,Privada
Preescolar,P�blica
Primaria,P�blica
Licenciatura o profesional,P�blica
Preparatoria o bachillerato,P�blica
Preparatoria o bachillerato,P�blica
Secundaria,Privada
Preescolar,P�blica
Preescolar,P�blica
Primaria,P�blica
Primaria,P�blica
