ENTIDAD,SEXO,EDAD,NIVEL_ACADEMICO,INSCRITO_CICLO_PASADO,ESC_PRIVADA_O_PUBLICA,TERMINO_CICLO_19_20,RAZON_NO_CONCLUSION_RELACIONADO_COVID,RAZON_PRINCIPAL_NO_CONCLUSION,MANTUVO_CONTACTO_PROFESORES,DISPOSITIVO_PRINCIPAL_PARA_CLASES,CALIDAD_DE_DISPOSITIVO,ESTA_INSCRITO_CICLO_ACTUAL,ESC_ACTUAL_PUBLICA_PRIVADA,RAZON_PRINCIPAL_NO_INSCRITO_CICLO_ACTUAL_ES_DEBIDO_COVID,RAZON_PRINCIPAL_NO_CURSAR_CICLO_ACTUAL,HORAS_DEDICADAS_ESTUDIO,DISPONIBILIDAD_PRESENCIAL
Chiapas,Hombre,22,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,4,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Nada de disponibilidad
Chiapas,Mujer,21,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,22,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,23,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,25,Primaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,27,Preparatoria o bachillerato,No,,,,,,,,No,,Si,,,Mucha disponibilidad
Chiapas,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Mujer,26,Primaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,29,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Mucha disponibilidad
Chiapas,Mujer,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),9,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Hombre,3,Ninguno,No,,,,,,,,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Mujer,11,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,Privada,,,4,Mucha disponibilidad
Chiapas,Mujer,21,Carrera t�cnica con secundaria terminada,No,,,,,,,,No,,No,Logr� su meta educativa,,Algo de disponibilidad
Chiapas,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Hombre,13,Primaria,Si,P�blica,S�,,,S�,,,No,,Si,,,Algo de disponibilidad
Chiapas,Hombre,4,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Poca disponibilidad
Chiapas,Mujer,25,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,29,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,2,Poca disponibilidad
Chiapas,Mujer,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Nada de disponibilidad
Chiapas,Mujer,12,Primaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Tuvo que pedirlo prestado a personas de otra vivienda,S�,P�blica,,,4,Poca disponibilidad
Chiapas,Hombre,15,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Hombre,19,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Poca disponibilidad
Chiapas,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Algo de disponibilidad
Chiapas,Mujer,17,Secundaria,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,4,Mucha disponibilidad
Chiapas,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,11,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,7,Primaria,Si,P�blica,S�,,,S�,,,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,21,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Mujer,26,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Chiapas,Mujer,27,Maestria,No,,,,,,,,No,,No,Por falta de dinero o recursosPor falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,7,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Hombre,13,Secundaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Hombre,14,Primaria,Si,P�blica,No,No,No quiso o no le gust� estudiar,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,20,Preparatoria o bachillerato,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Chiapas,Mujer,20,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,8,Mucha disponibilidad
Chiapas,Mujer,12,Primaria,Si,P�blica,S�,,,No,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,6,Algo de disponibilidad
Chiapas,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Hombre,19,Preparatoria o bachillerato,Si,Privada,No,No,Por falta de dinero o recursos,,,,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Chiapas,Mujer,18,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Mujer,19,Preparatoria o bachillerato,No,,,,,,,,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Mujer,7,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Hombre,9,Primaria,Si,P�blica,S�,,,S�,Televisi�n digital (pantalla plana),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Mujer,27,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Chiapas,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,25,Secundaria,No,,,,,,,,No,,No,Tenia que dedicarse a quehaceres del hogar o cuidar algun familiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,16,Secundaria,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,22,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Hombre,25,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Mujer,26,Licenciatura o profesional,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,2,Poca disponibilidad
Chiapas,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,16,Primaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,19,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,29,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Mujer,12,Primaria,Si,P�blica,S�,,,No,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Mujer,15,Secundaria,Si,P�blica,S�,,,No,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,4,Algo de disponibilidad
Chiapas,Hombre,4,Ninguno,No,,,,,,,,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,22,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,26,Secundaria,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,5,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,10,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,28,Secundaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Poca disponibilidad
Chiapas,Hombre,10,Primaria,Si,P�blica,S�,,,No,,,S�,P�blica,,,5,Nada de disponibilidad
Chiapas,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,No,Computadora de escritorio,Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Nada de disponibilidad
Chiapas,Hombre,23,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,28,Secundaria,No,,,,,,,,No,,No,No quiso o no le gust� estudiar,,Ya dej� la escuela definitivamente
Chiapas,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Mucha disponibilidad
Chiapas,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Hombre,19,Carrera t�cnica con preparatoria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,19,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,2,Mucha disponibilidad
Chiapas,Mujer,9,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,6,Mucha disponibilidad
Chiapas,Mujer,3,Ninguno,No,,,,,,,,S�,P�blica,,,Una hora o menos,Algo de disponibilidad
Chiapas,Mujer,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,29,Preparatoria o bachillerato,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Mujer,6,Preescolar,Si,P�blica,S�,,,No,,,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,8,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,2,Algo de disponibilidad
Chiapas,Hombre,12,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,17,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,Una hora o menos,Mucha disponibilidad
Chiapas,Mujer,22,Preparatoria o bachillerato,Si,Privada,No,No,Por falta de dinero o recursos,,,,No,,No,"Se uni�, cas� o embaraz� (estudiante o su pareja)",,Ya dej� la escuela definitivamente
Chiapas,Hombre,22,Preparatoria o bachillerato,No,,,,,,,,No,,No,Ten�a que trabajar o entr� a trabajar,,Ya dej� la escuela definitivamente
Chiapas,Hombre,11,Primaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,4,Poca disponibilidad
Chiapas,Hombre,19,Preparatoria o bachillerato,Si,P�blica,No,No,"Reprob� materia(s), semestre o a�o o por bajo aprovechamiento",,,,S�,P�blica,,,4,Mucha disponibilidad
Chiapas,Mujer,19,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora de escritorio,Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Nada de disponibilidad
Chiapas,Mujer,24,Licenciatura o profesional,Si,Privada,S�,,,S�,Computadora port�til (laptop o notebook),Es propiedad de la vivienda y fue de uso exclusivo,S�,Privada,,,Una hora o menosUna hora o menos,Mucha disponibilidad
Chiapas,Mujer,7,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,8,Preescolar,Si,P�blica,S�,,,S�,,,S�,P�blica,,,Una hora o menos,Poca disponibilidad
Chiapas,Mujer,25,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,28,Primaria,No,,,,,,,,No,,No,Por falta de dinero o recursos,,Ya dej� la escuela definitivamente
Chiapas,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Hombre,13,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Mujer,15,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Hombre,23,Preparatoria o bachillerato,No,,,,,,,,No,,No,"No hab�a escuela, estaba lejos o no hab�a cupo",,Ya dej� la escuela definitivamente
Chiapas,Hombre,25,Licenciatura o profesional,Si,P�blica,S�,,,S�,Computadora port�til (laptop o notebook),Tuvo que pedirlo prestado a personas de otra vivienda,S�,P�blica,,,3,Poca disponibilidad
Chiapas,Hombre,14,Secundaria,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,5,Mucha disponibilidad
Chiapas,Mujer,20,Carrera t�cnica con preparatoria terminada,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y fue de uso exclusivo,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Mujer,14,Secundaria,Si,P�blica,S�,,,No,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,8,Poca disponibilidad
Chiapas,Hombre,18,Primaria,No,,,,,,,,No,,Si,,,Ya dej� la escuela definitivamente
Chiapas,Mujer,16,Preparatoria o bachillerato,Si,P�blica,S�,,,S�,Computadora de escritorio,Tuvo que rentarlo o pagar por su uso,S�,P�blica,,,3,Mucha disponibilidad
Chiapas,Mujer,6,Preescolar,Si,P�blica,S�,,,S�,Celular inteligente (Smartphone),Es propiedad de la vivienda y lo comparti� con otras personas de la misma,S�,P�blica,,,3,Algo de disponibilidad
